;0;1;2;3
177;BEES4;BANESTES SABANCO EST ESPIRITO SANTO;BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO;28.127.603/0001-78
178;BEGB4;BANCO BERJ SA;BANCO BRADESCO BERJ SA;33.147.315/0001-15
179;BGIP3;BANCO ESTADO DE SERGIPE SABANESE;BANCO DO ESTADO DE SERGIPE SA;13.009.717/0001-46
180;BGIP4;BANCO ESTADO DE SERGIPE SABANESE;BANCO DO ESTADO DE SERGIPE SA;13.009.717/0001-46
181;BIDI4;BANCO INTER SA;BANCO INTER SA;00.416.968/0001-01
182;BKBR3;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES SA;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES SA;13.574.594/0001-96
183;BMGB4;BANCO BMG SA;BANCO BMG SA;61.186.680/0001-74
184;BMIN3;BANCO MERCANTIL DE INVESTIMENTOS SA;BANCO MERCANTIL DE INVESTIMENTOS SA;34.169.557/0001-72
185;BMIN4;BANCO MERCANTIL DE INVESTIMENTOS SA;BANCO MERCANTIL DE INVESTIMENTOS SA;34.169.557/0001-72
186;BOBR4;BOMBRIL SA;BOMBRIL HOLDING SA;00.257.846/0001-01
187;BPAC3;BANCO BTG PACTUAL SA;BANCO BTG PACTUAL SA;30.306.294/0001-45
188;BPAC5;BANCO BTG PACTUAL SA;BANCO BTG PACTUAL SA;30.306.294/0001-45
189;BPAN4;BANCO PAN SA;BANCO PAN SA;59.285.411/0001-13
190;BPAR3;BANCO ESTADO DO PARA SA;BANCO DO ESTADO DO PARA SA;04.913.711/0001-08
191;BRAP4;BRADESPAR SA;BRADESPAR SA;03.847.461/0001-92
192;BRDT3;PETROBRAS DISTRIBUIDORA SA;PETROBRAS DISTRIBUIDORA SA;34.274.233/0001-02
193;BRGE3;CONSORCIO ALFA DE ADMINISTRACAO SA;CONSORCIO ALFA DE ADMINISTRACAO SA;17.193.806/0001-46
194;BRGE5;CONSORCIO ALFA DE ADMINISTRACAO SA;CONSORCIO ALFA DE ADMINISTRACAO SA;17.193.806/0001-46
195;BRGE6;CONSORCIO ALFA DE ADMINISTRACAO SA;CONSORCIO ALFA DE ADMINISTRACAO SA;17.193.806/0001-46
196;BRGE7;CONSORCIO ALFA DE ADMINISTRACAO SA;CONSORCIO ALFA DE ADMINISTRACAO SA;17.193.806/0001-46
197;BRGE8;CONSORCIO ALFA DE ADMINISTRACAO SA;CONSORCIO ALFA DE ADMINISTRACAO SA;17.193.806/0001-46
198;BRIV3;BANCO ALFA DE INVESTIMENTO SA;BANCO ALFA DE INVESTIMENTO SA;60.770.336/0001-65
199;BRIV4;BANCO ALFA DE INVESTIMENTO SA;BANCO ALFA DE INVESTIMENTO SA;60.770.336/0001-65
200;BRKM5;BRASKEM SA;BRASKEM SA;42.150.391/0001-70
201;BRML3;BR MALLS PARTICIPACOES SA;BR MALLS PARTICIPACOES SA;06.977.745/0001-91
202;BRSR3;BANCO ESTADO DO RIO GRANDE DO SUL SA;BANCO DO ESTADO DO RIO GRANDE DO SUL SA;92.702.067/0001-96
203;BRSR5;BANCO ESTADO DO RIO GRANDE DO SUL SA;BANCO DO ESTADO DO RIO GRANDE DO SUL SA;92.702.067/0001-96
204;BRSR6;BANCO ESTADO DO RIO GRANDE DO SUL SA;BANCO DO ESTADO DO RIO GRANDE DO SUL SA;92.702.067/0001-96
205;BSLI3;BRB BANCO DE BRASILIA SA;BRBBANCO DE BRASILIA SA;00.000.208/0001-00
206;BSLI4;BRB BANCO DE BRASILIA SA;BRBBANCO DE BRASILIA SA;00.000.208/0001-00
207;BTOW3;B2WCOMPANHIA DIGITAL;B2W COMPANHIA DIGITAL;00.776.574/0001-56
208;BTTL3;BATTISTELLA ADM PARTICIPACOES SA;BATTISTELLA ADM E PARTICIPACOES S A;42.331.462/0001-31
209;CALI3;CONSTRUTORA ADOLPHO LINDENBERG SA;CONST ADOLPHO LINDENBERG SA;61.022.042/0001-18
210;CALI4;CONSTRUTORA ADOLPHO LINDENBERG SA;CONST ADOLPHO LINDENBERG SA;61.022.042/0001-18
211;CAML3;CAMIL ALIMENTOS SA;CAMIL ALIMENTOS SA;64.904.295/0001-03
212;CASN3;CIA CATARINENSE DE AGUAS E SANEAM-CASAN;CIA CAT DE AGUAS E SANEAMENTO CASAN;82.508.433/0001-17
213;CASN4;CIA CATARINENSE DE AGUAS E SANEAM-CASAN;CIA CAT DE AGUAS E SANEAMENTO CASAN;82.508.433/0001-17
214;CATA3;CIA INDUSTRIAL CATAGUASES;COMPANHIA INDUSTRIAL CATAGUASES;19.526.748/0001-50
215;CATA4;CIA INDUSTRIAL CATAGUASES;COMPANHIA INDUSTRIAL CATAGUASES;19.526.748/0001-50
216;CCPR3;CYRELA COMMERCIAL PROPERT SA EMPR PART;CYRELA COMMERCIAL PROPERTIES SA EMP PART;08.801.621/0001-86
217;CEAB3;CEA MODAS SA;C&A MODAS SA;45.242.914/0001-05
218;CEBR3;CIA ENERGETICA DE BRASILIA;COMPANHIA ENERGETICA DE BRASILIA CEB;00.070.698/0001-11
219;CEBR5;CIA ENERGETICA DE BRASILIA;COMPANHIA ENERGETICA DE BRASILIA CEB;00.070.698/0001-11
220;CEBR6;CIA ENERGETICA DE BRASILIA;COMPANHIA ENERGETICA DE BRASILIA CEB;00.070.698/0001-11
221;CEDO3;CIA FIACAO TECIDOS CEDRO CACHOEIRA;COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA;17.245.234/0001-00
222;CEDO4;CIA FIACAO TECIDOS CEDRO CACHOEIRA;COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA;17.245.234/0001-00
223;CEEB3;CIA ELETRICIDADE EST DA BAHIACOELBA;CIA ELETRICIDADE DA BAHIA;15.139.629/0001-94
224;CEEB5;CIA ELETRICIDADE EST DA BAHIACOELBA;CIA ELETRICIDADE DA BAHIA;15.139.629/0001-94
225;CEEB6;CIA ELETRICIDADE EST DA BAHIACOELBA;CIA ELETRICIDADE DA BAHIA;15.139.629/0001-94
226;CEED3;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;CIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA;08.467.115/0001-00
227;CEED4;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;CIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA;08.467.115/0001-00
228;CEGR3;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;CIA DISTRIB DE GAS DO RIO DE JANEIRO;33.938.119/0001-69
229;CEPE3;CIA ENERGETICA DE PERNAMBUCOCELPE;CIA ENERGETICA DE PERNAMBUCO CELPE;10.835.932/0001-08
230;CEPE5;CIA ENERGETICA DE PERNAMBUCOCELPE;CIA ENERGETICA DE PERNAMBUCO CELPE;10.835.932/0001-08
231;CEPE6;CIA ENERGETICA DE PERNAMBUCOCELPE;CIA ENERGETICA DE PERNAMBUCO CELPE;10.835.932/0001-08
232;CESP3;CESPCIA ENERGETICA DE SAO PAULO;CESP COMPANHIA ENERGETICA DE SAO PAULO;60.933.603/0001-78
233;CESP5;CESPCIA ENERGETICA DE SAO PAULO;CESP COMPANHIA ENERGETICA DE SAO PAULO;60.933.603/0001-78
234;CESP6;CESPCIA ENERGETICA DE SAO PAULO;CESP COMPANHIA ENERGETICA DE SAO PAULO;60.933.603/0001-78
235;CGAS3;CIA GAS DE SAO PAULOCOMGAS;COMPANHIA DE GAS DE SAO PAULO COMGAS;61.856.571/0001-17
236;CGAS5;CIA GAS DE SAO PAULOCOMGAS;COMPANHIA DE GAS DE SAO PAULO COMGAS;61.856.571/0001-17
237;CGOS3;CELG DISTRIBUICAO SACELG D;CELG DISTRIBUICAO SA;01.543.032/0001-04
238;CGRA4;GRAZZIOTIN SA;GRAZZIOTIN SA;92.012.467/0001-70
239;CLSC3;CENTRAIS ELET DE SANTA CATARINA SA;CENTRAIS ELETRICAS DE SANTA CATARINA SA;83.878.892/0001-55
240;CLSC4;CENTRAIS ELET DE SANTA CATARINA SA;CENTRAIS ELETRICAS DE SANTA CATARINA SA;83.878.892/0001-55
241;CMIG3;CIA ENERGETICA DE MINAS GERAISCEMIG;CIA ENERG MINAS GERAIS CEMIG;17.155.730/0001-64
242;CMIG4;CIA ENERGETICA DE MINAS GERAISCEMIG;CIA ENERG MINAS GERAIS CEMIG;17.155.730/0001-64
243;CMSA4;CIMS SA;CIMS SA;00.272.185/0001-93
244;CNRT5;CICANORTE IND CONSERVAS ALIMENTICIAS SA;CICANORTE IND DE CONS ALIM SA;10.790.616/0001-67
245;CNTO3;GRUPO SBF SA;GRUPO SBF SA;13.217.485/0001-11
246;COCE3;CIA ENERGETICA DO CEARACOELCE;CIA ENERG CEARA COELCE;07.047.251/0001-70
247;COCE5;CIA ENERGETICA DO CEARACOELCE;CIA ENERG CEARA COELCE;07.047.251/0001-70
248;COCE6;CIA ENERGETICA DO CEARACOELCE;CIA ENERG CEARA COELCE;07.047.251/0001-70
249;CORR3;CORREA RIBEIRO SA COMERCIO E INDUSTRIA;GPC INDUSTRIA E COMERCIO SA;42.360.925/0001-93
250;CORR4;CORREA RIBEIRO SA COMERCIO E INDUSTRIA;GPC INDUSTRIA E COMERCIO SA;42.360.925/0001-93
251;CPLE3;CIA PARANAENSE DE ENERGIACOPEL;COMPANHIA PARANAENSE DE ENERGIA;76.483.817/0001-20
252;CPLE5;CIA PARANAENSE DE ENERGIACOPEL;COMPANHIA PARANAENSE DE ENERGIA;76.483.817/0001-20
253;CPLE6;CIA PARANAENSE DE ENERGIACOPEL;COMPANHIA PARANAENSE DE ENERGIA;76.483.817/0001-20
254;CRDE3;CR2 EMPREENDIMENTOS IMOBILIARIOS SA;CR2 EMPREENDIMENTOS IMOBILIARIOS SA;07.820.907/0001-46
255;CRIV3;FINANCEIRA ALFA SA- CRED FINANC E INVS;FINANCEIRA ALFA SA CFI;17.167.412/0001-13
256;CRIV4;FINANCEIRA ALFA SA- CRED FINANC E INVS;FINANCEIRA ALFA SA CFI;17.167.412/0001-13
257;CRML4;CARBOMIL SA;CARBOMIL SA MINER E INDUSTRIA;07.253.321/0001-47
258;CRPG5;TRONOX PIGMENTOS DO BRASIL SA;TRONOX PIGMENTOS DO BRASIL SA;15.115.504/0001-24
259;CSAB3;CIA SEGUROS ALIANCA DA BAHIA;CIA SEGUROS ALIANCA BAHIA;15.144.017/0001-90
260;CSAB4;CIA SEGUROS ALIANCA DA BAHIA;CIA SEGUROS ALIANCA BAHIA;15.144.017/0001-90
261;CSMG3;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;COMPANHIA DE SANEAMENTO DE MINAS GERAIS;17.281.106/0001-03
262;CSNA3;CIA SIDERURGICA NACIONAL;CIA SIDERURGICA NACIONAL;33.042.730/0001-04
263;CSRN3;CIA ENERGETICA DO RIO GDE NORTECOSERN;CIA ENERGETICA DO RIO GRANDE DO NORTE;08.324.196/0001-81
264;CSRN5;CIA ENERGETICA DO RIO GDE NORTECOSERN;CIA ENERGETICA DO RIO GRANDE DO NORTE;08.324.196/0001-81
265;CSRN6;CIA ENERGETICA DO RIO GDE NORTECOSERN;CIA ENERGETICA DO RIO GRANDE DO NORTE;08.324.196/0001-81
266;CTCA3;CTCCENTRO DE TECNOLOGIA CANAVIEIRA SA;CTC CENTRO DE TECNOLOGIA CANAVIEIRA SA;06.981.381/0001-13
267;CTKA4;KARSTEN SA;KARSTEN SA;82.640.558/0001-04
268;CTNM4;CIA TECIDOS NORTE DE MINAS COTEMINAS;CIA TECIDOS NORTE DE MINAS COTEMINAS;22.677.520/0001-76
269;CTSA4;CIA TECIDOS SANTANENSE;CIA TECIDOS SANTANENSE;21.255.567/0001-89
270;CVCB3;CVC BRASIL OPERADORA E AGENCIA DE VIAGENS SA;CVC BRASIL OPERADORA E AGENCIA DE VIAGENS SA;10.760.260/0001-19
271;CYRE3;CYRELA BRAZIL REALTY SAEMPREEND E PART;CYRELA BRAZIL REALTY SA EMPRS E PARTS;73.178.600/0001-18
272;DMMO3;DOMMO ENERGIA SA;DOMMO ENERGIA SA;08.926.302/0001-05
273;DOHL4;DOHLER SA;DOHLER SA;84.683.408/0001-03
274;DTCY3;DTCOMDIRECT TO COMPANY SA;DTCOM DIRECT TO COMPANY SA;03.303.999/0001-36
275;DTCY4;DTCOMDIRECT TO COMPANY SA;DTCOM DIRECT TO COMPANY SA;03.303.999/0001-36
276;DTEX3;DURATEX SA;DURATEX MADEIRA AGLOMERADA SA;87.266.359/0001-93
277;EALT3;ELECTRO ACO ALTONA SA;ELECTRO ACO ALTONA SA;82.643.537/0001-34
278;ECPR3;EMPRESA NAC COM REDITO PART SAENCORPAR;EMPNAC DE COMERCIO, REDITO E PART SA ENCORPAR;01.971.614/0001-83
279;ECPR4;EMPRESA NAC COM REDITO PART SAENCORPAR;EMPNAC DE COMERCIO, REDITO E PART SA ENCORPAR;01.971.614/0001-83
280;EGCE3;ENERGISA GERACAO CENTRAIS EOLICAS RN SA;ENERGISA SA;00.864.214/0001-06
281;EKTR3;ELEKTRO REDES SA;ELEKTRO REDES SA;02.328.280/0001-97
282;ELBR4;ELEBRA SA ELETRONICA BRASILEIRA;ELEBRA SA ELETR BRASILEIRA;53.843.777/0001-84
283;ELEK3;ELEKEIROZ SA;ELEKEIROZ SA;13.788.120/0001-47
284;ELEK4;ELEKEIROZ SA;ELEKEIROZ SA;13.788.120/0001-47
285;ELET3;CENTRAIS ELET BRAS SAELETROBRAS;CENTRAIS ELETRICAS BRASILEIRAS SA;00.001.180/0001-26
286;ELET5;CENTRAIS ELET BRAS SAELETROBRAS;CENTRAIS ELETRICAS BRASILEIRAS SA;00.001.180/0001-26
287;ELET6;CENTRAIS ELET BRAS SAELETROBRAS;CENTRAIS ELETRICAS BRASILEIRAS SA;00.001.180/0001-26
288;ENBR3;EDPENERGIAS DO BRASIL SA;EDP ENERGIAS DO BRASIL SA;03.983.431/0001-03
289;ENGI3;ENERGISA SA;ENERGISA SA;00.864.214/0001-06
290;ENMT3;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA SA;ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA SA;03.467.321/0001-99
291;ENMT4;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA SA;ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA SA;03.467.321/0001-99
292;EQPA5;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA SA;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA SA;04.895.728/0001-80
293;EQPA7;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA SA;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA SA;04.895.728/0001-80
294;ESTR4;MANUFATURA DE BRINQUEDOS ESTRELA SA;MANUFATURA DE BRINQUEDOS ESTRELA SA;61.082.004/0001-50
295;ETER3;ETERNIT SA;ETERNIT SA EM RECUPERACAO JUDICIAL;61.092.037/0001-81
296;EZTC3;EZ TEC EMPREEND E PARTICIPACOES SA;EZ TEC EMPREEND E PARTICIPACOES SA;08.312.229/0001-73
297;FAEL6;FAE -FERRAGENS E APARELHOS ELETRICOS SA;FERRAGENS DEMELLOT SA;61.196.564/0001-36
298;FAEL7;FAE -FERRAGENS E APARELHOS ELETRICOS SA;FERRAGENS DEMELLOT SA;61.196.564/0001-36
299;FESA3;CIA FERRO LIGAS DA BAHIAFERBASA;CIA FERRO LIGAS BAHIA FERBASA;15.141.799/0001-03
300;FESA4;CIA FERRO LIGAS DA BAHIAFERBASA;CIA FERRO LIGAS BAHIA FERBASA;15.141.799/0001-03
301;FHER3;FERTILIZANTES HERINGER SA;FERTILIZANTES HERINGER SA EM RECUPERACAO JUDICIAL;22.266.175/0001-88
302;FIGE4;INVESTIMENTOS BEMGE SA;INVESTIMENTOS BEMGE SA;01.548.981/0001-79
303;FRAS3;FRAS-LE SA;FRASLE SA;88.610.126/0001-29
304;FRTA3;POMIFRUTAS SA;POMIFRUTAS SA EM RECUPERACAO JUDICIAL;86.550.951/0001-50
305;GFSA3;GAFISA SA;GAFISA SA;01.545.826/0001-07
306;GGBR4;GERDAU SA;GERDAU SA;33.611.500/0001-19
307;GOAU3;METALURGICA GERDAU SA;METALURGICA GERDAU SA;92.690.783/0001-09
308;GOLL4;GOL LINHAS AEREAS INTELIGENTES SA;GOL LINHAS AEREAS INTELIGENTES SA;06.164.253/0001-87
309;GPAR3;CIA CELG DE PARTICIPACOESCELGPAR;COMPANHIA CELG DE PARTICIPACOES;08.560.444/0001-93
310;GPCP4;GPC PARTICIPACOES SA;GPC PARTICIPACOES SA;02.193.750/0001-52
311;GSHP3;GENERAL SHOPPING E OUTLETS DO BRASIL SA;GENERAL SHOPPING E OUTLETS DO BRASIL SA;08.764.621/0001-53
312;HAGA3;HAGA SA INDUSTRIA E COMERCIO;HAGA SA INDUSTRIA E COMERCIO;30.540.991/0001-66
313;HAPV3;HAPVIDA PARTICIPACOES E INVESTIMENTOS SA;HAPVIDA PARTICIPACOES E INVESTIMENTOS SA;05.197.443/0001-38
314;HBSA3;HIDROVIAS DO BRASIL SA;HIDROVIAS DO BRASIL SA;12.648.327/0001-53
315;HBTS3;CIA HABITASUL DE PARTICIPACOES;COMPANHIIA HABITASUL DE PARTICIPACOES;87.762.563/0001-03
316;HBTS5;CIA HABITASUL DE PARTICIPACOES;COMPANHIIA HABITASUL DE PARTICIPACOES;87.762.563/0001-03
317;HBTS6;CIA HABITASUL DE PARTICIPACOES;COMPANHIIA HABITASUL DE PARTICIPACOES;87.762.563/0001-03
318;HETA4;HERCULES SA FABRICA DE TALHERES;HERCULES SA FABRICA DE TALHERES;92.749.225/0001-63
319;HGTX3;CIA HERING;CIA HERING;82.639.139/0001-44
320;HOOT4;HOTEIS OTHON SA;HOTEIS OTHON SA;33.200.049/0001-47
321;IDNT3;IDEIASNET SA;IDEIASNET SA;02.365.069/0001-44
322;IDVL3;BANCO INDUSVAL SA;BANCO INDUSVAL SA;61.024.352/0001-71
323;IDVL4;BANCO INDUSVAL SA;BANCO INDUSVAL SA;61.024.352/0001-71
324;IGBR3;IGB ELETRONICA SA;IGB ELETRONICA SA EM RECUPERACAO JUDICIAL;43.185.362/0001-07
