;0;1;2;3
325;IGSN3;IGUA SANEAMENTO SA;IGUA SANEAMENTO SA;08.159.965/0001-33
326;INEP3;INEPAR SA INDUSTRIA E CONSTRUCOES;INEPAR SA IND E CONSTRUCOES EM RECUPERACAO JUDICIAL;76.627.504/0001-06
327;INEP4;INEPAR SA INDUSTRIA E CONSTRUCOES;INEPAR SA IND E CONSTRUCOES EM RECUPERACAO JUDICIAL;76.627.504/0001-06
328;IRBR3;IRBBRASIL RESSEGUROS SA;IRB BRASIL RESSEGUROS SA;33.376.989/0001-91
329;ITSA4;ITAUSA INVESTIMENTOS ITAU SA;ITAUSA INVESTIMENTOS ITAU SA;61.532.644/0001-15
330;ITUB3;ITAU UNIBANCO HOLDING SA;ITAU UNIBANCO HOLDING SA;60.872.504/0001-23
331;ITUB4;ITAU UNIBANCO HOLDING SA;ITAU UNIBANCO HOLDING SA;60.872.504/0001-23
332;JBDU3;INDUSTRIAS J B DUARTE SA;INDS J B DUARTE SA;60.637.238/0001-54
333;JBDU4;INDUSTRIAS J B DUARTE SA;INDS J B DUARTE SA;60.637.238/0001-54
334;JHSF3;JHSF PARTICIPACOES SA;JHSF PARTICIPACOES SA;08.294.224/0001-65
335;JSLG3;JSL SA;JSL SA;52.548.435/0001-79
336;KLBN3;KLABIN SA;KLABIN SA;89.637.490/0001-45
337;LCAM3;CIA LOCACAO DAS AMERICAS;COMPANHIA DE LOCACAO DAS AMERICAS;10.215.988/0001-60
338;LEVE3;MAHLE-METAL LEVE SA;MAHLE METAL LEVE SA;60.476.884/0001-87
339;LINX3;LINX SA;LINX SA;06.948.969/0001-75
340;LIPR3;ELETROBRAS PARTICIPACOES SAELETROPAR;ELETROBRAS PARTICIPACOES SA ELETROPAR;01.104.937/0001-70
341;LMED3;LIFEMED INDUSTRIAL EQUIP DE ART MED HOSP SA;LIFEMED INDUSTRIAL DE EQUIP E ART MEDICOS E HOSP SA;02.357.251/0001-53
342;LOGG3;LOG COMMERCIAL PROPERTIES;LOG COMMERCIAL PROPERTIES E PARTICIPACOES SA;09.041.168/0001-10
343;LOGN3;LOG-IN LOGISTICA INTERMODAL SA;LOGIN LOGISTICA INTERMODAL SA;42.278.291/0001-24
344;LPSB3;LPS BRASILCONSULTORIA DE IMOVEIS SA;LPS BRASIL CONSULTORIA DE IMOVEIS SA;08.078.847/0001-09
345;LUPA3;LUPATECH SA;LUPATECH SA EM RECUPERACAO JUDICIAL;89.463.822/0001-12
346;LUXM4;TREVISA INVESTIMENTOS SA;TREVISA INVESTIMENTOS SA;92.660.570/0001-26
347;MAPT3;CEMEPE INVESTIMENTOS SA;CEMEPE INVESTIMENTOS SA;93.828.986/0001-73
348;MDIA3;MDIAS BRANCO SA IND COM DE ALIMENTOS;M DIAS BRANCO SA IND E COM DE ALIMENTOS;07.206.816/0001-15
349;MDIN3;MUNDIAL INC;MUNDIAL ARTEFATOS DE COURO SA;33.042.961/0001-18
350;MERC3;MERCANTIL BRASIL FINANC SA CFI;BANCO MERCANTIL BRASIL SA;17.184.037/0001-10
351;MERC4;MERCANTIL BRASIL FINANC SA CFI;BANCO MERCANTIL BRASIL SA;17.184.037/0001-10
352;MGEL3;MANGELS INDUSTRIAL SA;MANGELS INDUSTRIAL SA;61.065.298/0001-02
353;MGEL4;MANGELS INDUSTRIAL SA;MANGELS INDUSTRIAL SA;61.065.298/0001-02
354;MILS3;MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA SA;MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA SA;27.093.558/0001-15
355;MMAQ4;MINASMAQUINAS SA;MINASMAQUINAS SA;17.161.241/0001-15
356;MMXM3;MMX MINERACAO E METALICOS SA;MMX MINERACAO E METALICOS SA EM RECUPERACAO JUDICIAL;02.762.115/0001-49
357;MNDL3;MUNDIAL SAPRODUTOS DE CONSUMO;MUNDIAL SA PRODUTOS DE CONSUMO;88.610.191/0001-54
358;MOAR3;MONTEIRO ARANHA SA;MONTEIRO ARANHA SA;33.102.476/0001-92
359;MRFG3;MARFRIG GLOBAL FOODS SA;MARFRIG GLOBAL FOODS SA;03.853.896/0001-40
360;MSPA3;CIA MELHORAMENTOS DE SAO PAULO;COMPANHIA MELHORAMENTOS DE SAO PAULO;60.730.348/0001-66
361;MSPA4;CIA MELHORAMENTOS DE SAO PAULO;COMPANHIA MELHORAMENTOS DE SAO PAULO;60.730.348/0001-66
362;MTIG3;METALGRAFICA IGUACU SA;IND METALURGICA IGUACU SA;30.819.585/0001-37
363;MTIG4;METALGRAFICA IGUACU SA;IND METALURGICA IGUACU SA;30.819.585/0001-37
364;MTNR5;METANORMETANOL DO NORDESTE SA;METANOR SA METANOL DO NE;16.234.171/0001-15
365;MTNR7;METANORMETANOL DO NORDESTE SA;METANOR SA METANOL DO NE;16.234.171/0001-15
366;MTSA3;METISA METALURGICA TIMBOENSE SA;METISA METALURGICA TIMBOENSE SA;86.375.425/0001-09
367;MULT3;MULTIPLANEMPREEND IMOBILIARIOS SA;MULTIPLAN EMP IMOBILIARIOS SA;07.816.890/0001-53
368;MWET3;WETZEL SA;WETZEL FUNDICAO DE FERRO SA;84.683.788/0001-78
369;MWET4;WETZEL SA;WETZEL FUNDICAO DE FERRO SA;84.683.788/0001-78
370;MYPK3;IOCHPE MAXION SA;IOCHPEMAXION SA;61.156.113/0001-75
371;NAFG3;NADIR FIGUEIREDO IND E COM SA;NADIR FIGUEIREDO IND E COM SA;61.067.161/0001-97
372;NAFG4;NADIR FIGUEIREDO IND E COM SA;NADIR FIGUEIREDO IND E COM SA;61.067.161/0001-97
373;NEMO5;SUZANO HOLDING SA;SUZANO HOLDING SA;60.651.809/0001-05
374;NEOE3;NEOENERGIA SA;NEOENERGIA SA;01.083.200/0001-18
375;NESB3;NESBER SA;NESBER COMPANHIA INDUSTRIAL;60.881.364/0001-50
376;NODA3;NOVADATA SISTEMAS E COMPUTADORES SA;NOVADATA SISTS COMPUTADORES SA;51.754.240/0001-12
377;NODA6;NOVADATA SISTEMAS E COMPUTADORES SA;NOVADATA SISTS COMPUTADORES SA;51.754.240/0001-12
378;NORD3;NORDON INDUSTRIAS METALURGICAS SA;NORDON INDS METALURGICAS SA;60.884.319/0001-59
379;NTCO3;NATURA &CO HOLDING SA;NATURA & CO HOLDING SA;32.785.497/0001-97
380;ODER4;CONSERVAS ODERICH SA;CONSERVAS ODERICH SA;97.191.902/0001-94
381;OIBR3;OI SA;OI SA EM RECUPERACAO JUDICIAL;76.535.764/0001-43
382;OIBR4;OI SA;OI SA EM RECUPERACAO JUDICIAL;76.535.764/0001-43
383;OMGE3;OMEGA GERACAO SA;OMEGA GERACAO SA;09.149.503/0001-06
384;OSXB3;OSX BRASIL SA;OSX BRASIL SA EM RECUPERACAO JUDICIAL;09.112.685/0001-32
385;PATI3;PANATLANTICA SA;PANATLANTICA SA;92.693.019/0001-89
386;PCAR3;CIA BRASILEIRA DE DISTRIBUICAO;COMPANHIA BRASILEIRA DE DISTRIBUICAO;47.508.411/0001-56
387;PEAB3;CIA PARTICIPACOES ALIANCA DA BAHIA;CIA DE PARTICIPACOES ALIANCA DA BAHIA;01.938.783/0001-11
388;PEAB4;CIA PARTICIPACOES ALIANCA DA BAHIA;CIA DE PARTICIPACOES ALIANCA DA BAHIA;01.938.783/0001-11
389;PETR4;PETROLEO BRASILEIRO SA PETROBRAS;PETROLEO BRASILEIRO SA PETROBRAS;33.000.167/0001-01
390;PFRM3;PROFARMA DISTRIB PROD FARMACEUTICOS SA;PROFARMA DISTRIB PRODUTOS FARMACEUTICOS;45.453.214/0001-51
391;PINE3;BANCO PINE SA;BANCO PINE SA;62.144.175/0001-20
392;PINE4;BANCO PINE SA;BANCO PINE SA;62.144.175/0001-20
393;PNVL3;DIMED SA DISTRIBUIDORA DE MEDICAMENTOS;DIMED SA DISTRIBUIDORA DE MEDICAMENTOS;92.665.611/0001-77
394;POMO3;MARCOPOLO SA;MARCOPOLO SA;88.611.835/0001-29
395;POSI3;POSITIVO TECNOLOGIA SA;POSITIVO TECNOLOGIA SA;81.243.735/0001-48
396;PRIO3;PETRO RIO SA;PETRO RIO SA;10.629.105/0001-68
397;PSEG3;SAUIPE SA;SAUIPE SA;00.866.577/0001-80
398;PSSA3;PORTO SEGURO SA;PORTO SEGURO SA;02.149.205/0001-69
399;PTNT3;PETTENATI SA INDUSTRIA TEXTIL;PETTENATI SA IND TEXTIL;88.613.658/0001-10
400;PTNT4;PETTENATI SA INDUSTRIA TEXTIL;PETTENATI SA IND TEXTIL;88.613.658/0001-10
401;QUAL3;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS SA;QUALICORP SA;11.992.680/0001-93
402;QUSW3;QUALITY SOFTWARE SA;QUALITY SOFTWARE SA;35.791.391/0001-94
403;RAIL3;RUMO SA;RUMO SA;02.387.241/0001-60
404;RANI4;IRANI PAPEL E EMBALAGEM SA;IRANI PAPEL E EMBALAGEM SA;92.791.243/0001-03
405;RAPT4;RANDON SA IMPLEMENTOS E PARTICIPACOES;RANDON SA IMPLEMENTOS E PARTICIPACOES;89.086.144/0001-16
406;RCSL4;RECRUSUL SA;RECRUSUL SA;91.333.666/0001-17
407;REDE3;REDE ENERGIA PARTICIPACOES SA;REDE ENERGIA PARTICIPACOES SA;61.584.140/0001-49
408;RENT3;LOCALIZA RENT A CAR SA;LOCALIZA FLEET SA;02.286.479/0001-08
409;RNEW3;RENOVA ENERGIA SA;RENOVA ENERGIA SA;08.534.605/0001-74
410;RNPT4;RENNER PARTICIPACOES SA;RENNER PARTICIPACOES SA;02.659.727/0001-00
411;RPAD3;ALFA HOLDINGS SA;ALFA HOLDINGS SA;17.167.396/0001-69
412;RPAD5;ALFA HOLDINGS SA;ALFA HOLDINGS SA;17.167.396/0001-69
413;RPAD6;ALFA HOLDINGS SA;ALFA HOLDINGS SA;17.167.396/0001-69
414;RPMG3;REFINARIA DE PETROLEOS MANGUINHOS SA;REFINARIA PET MANGUINHOS SA;33.412.081/0001-96
415;RSID3;ROSSI RESIDENCIAL SA;ROSSI RESIDENCIAL SA;61.065.751/0001-80
416;RSUL4;METALURGICA RIOSULENSE SA;METALURGICA RIOSULENSE SA;85.778.074/0001-06
417;SANB3;BANCO SANTANDER (BRASIL) SA;BANCO SANTANDER (BRASIL) SA;90.400.888/0001-42
418;SANB4;BANCO SANTANDER (BRASIL) SA;BANCO SANTANDER (BRASIL) SA;90.400.888/0001-42
419;SANY6;SANYO DA AMAZONIA SA;BANCO DA AMAZONIA SA;04.902.979/0001-44
420;SAPR3;CIA SANEAMENTO DO PARANASANEPAR;CIA DE SANEAMENTO DO PARANA SANEPAR;76.484.013/0001-45
421;SAPR4;CIA SANEAMENTO DO PARANASANEPAR;CIA DE SANEAMENTO DO PARANA SANEPAR;76.484.013/0001-45
422;SBSP3;CIA SANEAMENTO BASICO EST SAO PAULO;CIA SANEAMENTO BASICO ESTADO SAO PAULO;43.776.517/0001-80
423;SCAR3;SAO CARLOS EMPREEND E PARTICIPACOES SA;SAO CARLOS EMPREENDS E PARTICIPACOES SA;29.780.061/0001-09
424;SGPS3;SPRINGS GLOBAL PARTICIPACOES SA;SPRINGS GLOBAL PARTICIPACOES SA;07.718.269/0001-57
425;SHOW3;T4F ENTRETENIMENTO SA;T4F ENTRETENIMENTO SA;02.860.694/0001-62
426;SHUL4;SCHULZ SA;SCHULZ SA;84.693.183/0001-68
427;SIMR7;SIDERURGICA NORTE BRASIL SA;SIDERURGICA ACONORTE SA;10.807.923/0001-03
428;SMLS3;SMILES FIDELIDADE SA;SMILES FIDELIDADE SA;05.730.375/0001-20
429;SNSY3;SANSUY SA INDUSTRIA DE PLASTICOS;SANSUY SA IND DE PLASTICOS;61.070.678/0001-35
430;SNSY5;SANSUY SA INDUSTRIA DE PLASTICOS;SANSUY SA IND DE PLASTICOS;61.070.678/0001-35
431;SNSY6;SANSUY SA INDUSTRIA DE PLASTICOS;SANSUY SA IND DE PLASTICOS;61.070.678/0001-35
432;SOND3;SONDOTECNICA ENGENHARIA SOLOS SA;SONDOTECNICA ENGENHARIA DE SOLOS SA;33.386.210/0001-19
433;SOND5;SONDOTECNICA ENGENHARIA SOLOS SA;SONDOTECNICA ENGENHARIA DE SOLOS SA;33.386.210/0001-19
434;SOND6;SONDOTECNICA ENGENHARIA SOLOS SA;SONDOTECNICA ENGENHARIA DE SOLOS SA;33.386.210/0001-19
435;SPCI6;SOCIEDADE DE PARTICIP CIMENTEIRAS SA;SOCIEDADE PART CIMENTEIRAS SA;01.624.528/0001-02
436;SPRI5;SPRINGER SA;SPRINGER SA;92.929.520/0001-00
437;SQIA3;SINQIA SA;SINQIA SA;04.065.791/0001-99
438;STKF3;STATKRAFT ENERGIAS RENOVAVEIS SA;STATKRAFT ENERGIAS RENOVAVEIS SA;00.622.416/0001-41
439;STTR3;STARA SAINDUSTRIA DE IMPLEMENTOS AGRICOLAS;STARA SA INDUSTRIA DE IMPLEMENTOS AGRICOLAS;91.495.499/0001-00
440;SULA4;SUL AMERICA SA;SUL AMERICA SA;29.978.814/0001-87
441;TAEE3;TRANSMISSORA ALIANCA DE ENERGIA ELETRICA SA;TRANSMISSORA ALIANCA DE ENERGIA ELETRICA SA;07.859.971/0001-30
442;TAEE4;TRANSMISSORA ALIANCA DE ENERGIA ELETRICA SA;TRANSMISSORA ALIANCA DE ENERGIA ELETRICA SA;07.859.971/0001-30
443;TASA4;TAURUS ARMAS SA;TAURUS ARMAS SA;92.781.335/0001-02
444;TECN3;TECHNOS SA;TECHNOS SA;09.295.063/0001-97
445;TEKA3;TEKA-TECELAGEM KUEHNRICH SA;TEKA TECELAGEM KUEHNRICH SA EM RECUPERACAO JUDICIAL;82.636.986/0001-55
446;TEKA4;TEKA-TECELAGEM KUEHNRICH SA;TEKA TECELAGEM KUEHNRICH SA EM RECUPERACAO JUDICIAL;82.636.986/0001-55
447;TELB4;TELEC BRASILEIRAS SA TELEBRAS;TELEC BRASILEIRAS SA TELEBRAS;00.336.701/0001-04
448;TESA3;TERRA SANTA AGRO SA;TERRA SANTA AGRO SA;05.799.312/0001-20
449;TIET3;AES TIETE ENERGIA SA;AES TIETE SA;02.998.609/0001-27
450;TIMP3;TIM PARTICIPACOES SA;TIM PARTICIPACOES SA;02.558.115/0001-21
451;TKNO3;TEKNO SAINDUSTRIA E COMERCIO;TEKNO SA INDUSTRIA E COMERCIO;33.467.572/0001-34
452;TKNO4;TEKNO SAINDUSTRIA E COMERCIO;TEKNO SA INDUSTRIA E COMERCIO;33.467.572/0001-34
453;TOTS3;TOTVS SA;TOTVS SA;53.113.791/0001-22
454;TRBR3;TRANSBRASIL SA LINHAS AEREAS;TRANSBRASIL SA LINHAS AEREAS FALIDA;60.872.173/0001-21
455;TRBR4;TRANSBRASIL SA LINHAS AEREAS;TRANSBRASIL SA LINHAS AEREAS FALIDA;60.872.173/0001-21
456;TRIS3;TRISUL SA;TRISUL SA;08.811.643/0001-27
457;TUPY3;TUPY SA;TUPY SA;84.683.374/0001-49
458;TXRX4;TEXTIL RENAUXVIEW SA;TEXTIL RENAUXVIEW SA;82.982.075/0001-80
459;UCAS3;UNICASA INDUSTRIA DE MOVEIS SA;UNICASA INDUSTRIA DE MOVEIS SA;90.441.460/0001-48
460;UGPA3;ULTRAPAR PARTICIPACOES SA;ULTRAPAR PARTICIPACOES SA;33.256.439/0001-39
461;UNIP3;UNIPAR CARBOCLORO SA;UNIPAR CARBOCLORO SA;33.958.695/0001-78
462;UNIP5;UNIPAR CARBOCLORO SA;UNIPAR CARBOCLORO SA;33.958.695/0001-78
463;UNIP6;UNIPAR CARBOCLORO SA;UNIPAR CARBOCLORO SA;33.958.695/0001-78
464;USIM3;USINAS SID DE MINAS GERAIS SA-USIMINAS;USINAS SIDERURGICAS DE MINAS GERAIS SA;60.894.730/0001-05
465;USIM5;USINAS SID DE MINAS GERAIS SA-USIMINAS;USINAS SIDERURGICAS DE MINAS GERAIS SA;60.894.730/0001-05
466;USIM6;USINAS SID DE MINAS GERAIS SA-USIMINAS;USINAS SIDERURGICAS DE MINAS GERAIS SA;60.894.730/0001-05
467;VALE3;VALE SA;VALE SA;33.592.510/0001-54
468;VAMO3;VAMOS LOCACAO DE CAMINHOES, MAQUINAS E EQUIP SA;VAMOS LOCACAO DE CAMINHOES, MAQUINAS E EQUIPAMENTOS SA;23.373.000/0001-32
469;VIVA3;VIVARA PARTICIPACOES SA;VIVARA PARTICIPACOES SA;33.839.910/0001-11
470;VIVT4;TELEFONICA BRASIL SA;TELEFONICA BRASIL SA;02.558.157/0001-62
471;VLID3;VALID SOLUCOES SA;VALID SOLUCOES E SERVICOS DE SEGURANCA EM MEIOS DE PAGAMENTO E IDENTIFICACAO SA;33.113.309/0001-47
472;VSPT3;FERROVIA CENTRO-ATLANTICA SA;FERROVIA CENTRO ATLANTICA SA;00.924.429/0001-75
473;VSPT4;FERROVIA CENTRO-ATLANTICA SA;FERROVIA CENTRO ATLANTICA SA;00.924.429/0001-75
474;VVAR3;VIA VAREJO SA;VIA VAREJO SA;33.041.260/0652-90
475;WEGE3;WEG SA;WEG SA;84.429.695/0001-11
476;WHRL3;WHIRLPOOL SA;WHIRLPOOL SA;59.105.999/0001-86
477;WHRL4;WHIRLPOOL SA;WHIRLPOOL SA;59.105.999/0001-86
478;WIZS3;WIZ SOLUCOES E CORRETAGEM DE SEGUROS SA;WIZ SOLUCOES E CORRETAGEM DE SEGUROS SA;42.278.473/0001-03
478;BBAS3;BANCO BRASIL SA;BANCO BRASIL SA;00.000.000/0001-91
478;BMEB3;BANCO MERCANTIL DO BRASIL SA;BANCO MERCANTIL DO BRASIL SA;17.184.037/0001-10
478;BMEB4;BANCO MERCANTIL DO BRASIL SA;BANCO MERCANTIL DO BRASIL SA;17.184.037/0001-10
478;BNBR3;BANCO NORDESTE DO BRASIL SA;BANCO NORDESTE DO BRASIL SA;07.237.373/0001-20
478;BRPR3;BR PROPERTIES SA;BR PROPERTIES SA;06.977.751/0001-49
478;COGN3;COGNA EDUCACAO SA;COGNA EDUCACAO SA;02.800.026/0001-40
478;FLRY3;FLEURY SA;FLEURY SA;60.840.055/0001-31
478;LAME3;LOJAS AMERICANAS SA;LOJAS AMERICANAS SA;33.014.556/0001-96
478;LAME4;LOJAS AMERICANAS SA;LOJAS AMERICANAS SA;33.014.556/0001-96
